,NEW_STATUS,AGE_T_x,F0119,T0186,S1628,S0287,T0178,T0356
2469,0,0,,1,1.0,1.0,,2
2470,0,0,,1,1.0,1.0,,2
2471,0,0,0.0,1,0.0,1.0,,1
2472,0,1,,1,0.0,,1.0,2
2473,0,0,,1,0.0,,,2
2474,0,1,,1,,1.0,,2
2475,0,1,,1,0.0,1.0,,2
2476,0,0,,1,,1.0,,2
2477,0,1,0.0,1,1.0,1.0,,2
2478,0,0,,0,1.0,1.0,,2
2479,0,1,,1,1.0,1.0,,1
2480,0,0,0.0,1,1.0,1.0,,2
2481,0,1,,1,1.0,1.0,,1
2482,0,1,1.0,1,1.0,0.0,1.0,1
2483,0,1,,0,1.0,0.0,1.0,2
2484,0,0,1.0,1,1.0,1.0,,2
2485,0,0,,1,1.0,1.0,,1
2486,0,0,1.0,1,1.0,1.0,,1
2487,0,1,,0,,1.0,1.0,2
2488,0,1,1.0,1,1.0,1.0,,2
2489,0,1,1.0,1,0.0,1.0,,2
2490,0,1,,0,,0.0,1.0,1
2491,0,1,,1,1.0,1.0,,2
2492,0,0,,1,1.0,1.0,,2
2493,0,0,,0,,0.0,,2
2494,0,0,1.0,1,,0.0,,1
2495,0,1,,1,1.0,,,1
2496,0,0,,1,1.0,0.0,,1
2497,0,1,0.0,1,1.0,,0.0,1
2498,0,0,0.0,1,1.0,1.0,,1
2499,0,0,0.0,1,1.0,1.0,,2
2500,0,0,,0,0.0,0.0,,2
2501,0,1,,1,0.0,0.0,0.0,2
2502,0,1,,1,1.0,1.0,,2
2503,0,0,,1,1.0,1.0,,2
2504,0,1,,1,,0.0,,2
2505,0,0,,1,,0.0,1.0,2
2506,0,0,,0,0.0,1.0,,2
2507,0,0,,1,1.0,,,1
2508,0,1,,1,0.0,1.0,1.0,2
2509,0,1,,1,0.0,0.0,,1
2510,0,0,0.0,1,0.0,0.0,,2
2511,0,0,,1,1.0,0.0,,2
2512,0,0,,1,1.0,0.0,,2
2513,0,0,,1,1.0,0.0,,2
2514,0,0,1.0,1,1.0,1.0,,2
2515,0,0,,1,0.0,1.0,,2
2516,0,1,,0,1.0,1.0,,2
2517,0,0,,1,1.0,0.0,,1
2518,0,1,,1,0.0,0.0,1.0,2
2519,0,1,0.0,1,1.0,1.0,,1
2520,0,1,,0,1.0,0.0,1.0,2
2521,0,0,,1,0.0,1.0,,2
2522,0,0,,1,1.0,0.0,,1
2523,0,0,0.0,1,1.0,1.0,1.0,2
2524,0,0,0.0,1,1.0,1.0,0.0,2
2525,0,0,1.0,1,1.0,1.0,,2
2526,0,0,,1,1.0,1.0,,2
2527,0,1,,1,0.0,0.0,,2
2528,0,1,,1,1.0,1.0,,1
2529,0,0,,1,1.0,0.0,,2
2530,0,0,0.0,1,1.0,1.0,,1
2531,0,1,,1,1.0,1.0,,1
2532,0,0,,1,1.0,1.0,,2
2533,0,0,,1,1.0,0.0,1.0,1
2534,0,0,,1,1.0,1.0,,2
2535,0,1,,1,,1.0,1.0,2
2536,0,1,,1,1.0,0.0,,2
2537,0,1,,1,0.0,1.0,,2
2538,0,0,1.0,1,1.0,0.0,1.0,2
2539,0,1,,1,1.0,1.0,,1
2540,0,1,1.0,1,1.0,1.0,,2
2541,0,0,0.0,1,0.0,1.0,,1
2542,0,1,,1,0.0,1.0,1.0,2
2543,0,1,,1,0.0,1.0,,2
2544,0,1,,1,1.0,1.0,1.0,2
2545,0,1,,1,0.0,0.0,,2
2546,0,0,1.0,1,1.0,1.0,,2
2547,0,0,,1,1.0,1.0,1.0,2
2548,0,0,,1,1.0,1.0,,2
2549,0,1,,1,,1.0,,2
2550,0,0,,1,1.0,0.0,,2
2551,0,0,0.0,0,1.0,0.0,,2
2552,0,1,,1,1.0,1.0,,2
2553,0,0,1.0,1,1.0,0.0,,2
2554,0,1,,1,0.0,1.0,0.0,2
2555,0,0,,1,0.0,0.0,,2
2556,0,0,,1,1.0,1.0,,2
2557,0,0,,1,1.0,0.0,,2
2558,0,1,,1,0.0,1.0,1.0,2
2559,0,1,,1,0.0,1.0,1.0,2
2560,0,1,,1,1.0,1.0,,2
2561,0,0,,1,1.0,0.0,,2
2562,0,1,,0,0.0,1.0,,2
2563,0,1,,1,1.0,0.0,,2
2564,0,0,,1,1.0,1.0,,2
2565,0,1,1.0,1,1.0,1.0,,2
2566,0,1,,1,1.0,1.0,1.0,1
2567,0,0,,1,1.0,1.0,0.0,2
2568,0,0,,1,1.0,1.0,,2
2569,0,0,1.0,1,0.0,1.0,,2
2570,0,1,1.0,1,1.0,0.0,1.0,2
2571,0,1,,1,1.0,0.0,,1
2572,0,0,0.0,1,1.0,0.0,,2
2573,0,1,,1,,0.0,,1
2574,0,0,1.0,0,,0.0,,1
2575,0,1,0.0,1,0.0,1.0,1.0,1
2576,0,0,1.0,1,0.0,1.0,1.0,2
2577,0,0,,1,0.0,1.0,,1
2578,0,1,,0,1.0,1.0,,2
2579,0,0,,1,1.0,0.0,,2
2580,0,1,,1,1.0,,,2
2581,0,0,,1,0.0,1.0,1.0,2
2582,0,0,0.0,1,0.0,1.0,,2
2583,0,0,,0,0.0,1.0,,2
2584,0,0,1.0,0,1.0,0.0,,2
2585,0,1,,1,0.0,0.0,,2
2586,0,1,,0,1.0,0.0,,2
2587,0,0,1.0,1,1.0,0.0,,2
2588,0,1,,1,1.0,1.0,,2
2589,0,1,1.0,0,0.0,1.0,1.0,2
2590,0,1,1.0,1,0.0,1.0,,2
2591,0,0,,1,0.0,1.0,,2
2592,0,1,1.0,0,1.0,0.0,,1
2593,0,1,1.0,1,,0.0,,2
2594,0,0,,1,1.0,1.0,,1
2595,0,1,,0,1.0,1.0,,2
2596,0,0,,1,0.0,1.0,,2
2597,0,1,,1,1.0,1.0,,2
2598,0,0,1.0,1,1.0,0.0,1.0,1
2599,0,1,,1,1.0,1.0,1.0,2
2600,0,1,0.0,1,0.0,1.0,,2
2601,0,1,1.0,1,1.0,1.0,,2
2602,0,0,,1,1.0,,1.0,2
2603,0,1,,1,1.0,,,1
2604,0,0,,1,0.0,0.0,,2
2605,0,1,1.0,1,0.0,0.0,,2
2606,0,0,,1,0.0,0.0,,2
2607,0,0,0.0,1,1.0,0.0,,2
2608,0,0,,1,1.0,1.0,,2
2609,0,0,,1,1.0,1.0,,2
2610,0,1,,1,,1.0,,2
2611,0,1,1.0,1,0.0,1.0,,2
2612,0,1,,0,1.0,1.0,1.0,2
2613,0,0,1.0,1,1.0,0.0,,2
2614,0,0,,1,0.0,0.0,,1
2615,0,1,,1,1.0,1.0,,2
2616,0,1,1.0,1,1.0,1.0,,2
2617,0,0,,1,,1.0,,2
2618,0,1,,1,0.0,1.0,,2
2619,0,0,,1,1.0,1.0,,2
2620,0,1,,1,1.0,1.0,,2
2621,0,0,1.0,1,1.0,1.0,,2
2622,0,0,1.0,1,1.0,1.0,,1
2623,0,0,,0,1.0,,1.0,1
2624,0,0,1.0,1,0.0,1.0,1.0,2
2625,0,1,,1,0.0,1.0,,2
2626,0,1,,1,1.0,1.0,,1
2627,0,1,1.0,1,1.0,0.0,,2
2628,0,1,,0,1.0,1.0,,1
2629,0,0,0.0,1,0.0,1.0,1.0,2
2630,0,0,0.0,1,0.0,1.0,,2
2631,0,0,0.0,0,1.0,0.0,,1
2632,0,1,,1,0.0,1.0,,2
2633,0,1,,1,1.0,1.0,,1
2634,0,1,,1,1.0,1.0,,1
2635,0,0,,1,1.0,0.0,,2
2636,0,0,,1,0.0,1.0,,1
2637,0,0,1.0,1,1.0,1.0,,2
2638,0,1,,1,,1.0,,2
2639,0,1,,1,0.0,0.0,1.0,1
2640,0,1,,1,0.0,0.0,,1
2641,0,0,1.0,1,1.0,0.0,,2
2642,0,0,0.0,1,0.0,1.0,,1
2643,0,0,1.0,1,1.0,0.0,,2
2644,0,1,0.0,1,1.0,0.0,,1
2645,0,1,0.0,1,,0.0,,2
2646,0,1,,1,1.0,0.0,1.0,1
2647,0,0,,1,1.0,0.0,,1
2648,0,1,1.0,1,0.0,0.0,1.0,2
2649,0,1,,1,0.0,0.0,,1
2650,0,0,,1,0.0,1.0,1.0,2
2651,0,0,0.0,1,0.0,1.0,,2
2652,0,1,1.0,1,0.0,1.0,,2
2653,0,0,,1,1.0,0.0,,1
2654,0,1,,1,1.0,1.0,,2
2655,0,1,,1,0.0,1.0,,2
2656,0,1,0.0,1,0.0,1.0,,2
2657,0,0,1.0,0,1.0,1.0,,1
2658,0,0,,0,1.0,1.0,,1
2659,0,0,,1,1.0,0.0,,2
2660,0,0,,1,1.0,1.0,,2
2661,0,0,,1,1.0,1.0,1.0,2
2662,0,1,,1,0.0,1.0,,1
2663,0,0,,0,1.0,1.0,,2
2664,0,0,,1,1.0,0.0,,2
2665,0,0,1.0,1,,1.0,,1
2666,0,0,,0,1.0,1.0,,2
2667,0,1,1.0,1,1.0,1.0,,1
2668,0,1,,1,1.0,,,2
2669,0,1,1.0,1,1.0,,,2
2670,0,0,,1,0.0,1.0,,1
2671,0,1,1.0,0,1.0,1.0,,2
2672,0,1,,1,,1.0,1.0,2
2673,0,0,,1,1.0,1.0,,1
2674,0,0,0.0,1,0.0,1.0,,2
2675,0,0,,1,,0.0,,1
2676,0,1,,1,1.0,1.0,,2
2677,0,0,0.0,1,1.0,0.0,,1
2678,0,0,,1,1.0,0.0,,1
2679,0,1,,1,1.0,0.0,0.0,1
2680,0,0,,1,1.0,0.0,,1
2681,0,1,,1,1.0,0.0,1.0,1
2682,0,1,,1,0.0,1.0,,2
2683,0,0,1.0,1,0.0,0.0,,2
2684,0,1,,1,0.0,0.0,1.0,2
2685,0,1,1.0,1,1.0,1.0,1.0,2
2686,0,0,0.0,1,1.0,1.0,,2
2687,0,1,,1,1.0,1.0,,2
2688,0,1,,1,1.0,1.0,,2
2689,0,1,,1,1.0,1.0,,1
2690,0,0,,1,1.0,1.0,,2
2691,0,1,,1,,1.0,1.0,2
2692,0,1,,1,0.0,1.0,,2
2693,0,1,,1,0.0,1.0,,1
2694,0,0,,1,1.0,1.0,,2
2695,0,0,1.0,1,1.0,1.0,,2
2696,0,0,,1,0.0,1.0,,2
2697,0,1,,1,0.0,1.0,,2
2698,0,1,,1,1.0,,,2
2699,0,0,1.0,1,1.0,1.0,,2
2700,0,1,1.0,1,1.0,0.0,,1
2701,0,0,,1,1.0,0.0,,2
2702,0,1,1.0,1,1.0,0.0,,2
2703,0,0,,1,0.0,1.0,,2
2704,0,0,,1,0.0,1.0,,2
2705,0,1,,0,0.0,1.0,1.0,2
2706,0,1,,1,,,1.0,2
2707,0,0,1.0,1,1.0,1.0,,2
2708,0,0,,1,1.0,1.0,,2
2709,0,0,0.0,1,1.0,0.0,,2
2710,0,0,,1,1.0,1.0,,2
2711,0,0,1.0,1,1.0,1.0,,2
2712,0,1,,1,1.0,1.0,,2
2713,0,1,,1,,1.0,,1
2714,0,1,1.0,1,1.0,0.0,,1
2715,0,0,1.0,0,0.0,1.0,1.0,2
2716,0,0,1.0,1,1.0,1.0,,1
2717,0,1,,1,0.0,1.0,,2
2718,0,1,,1,1.0,1.0,1.0,2
2719,0,0,1.0,1,1.0,0.0,,1
2720,0,1,,1,1.0,1.0,,1
2721,0,0,,1,,1.0,,1
2722,0,0,,1,1.0,1.0,,2
2723,0,0,,1,0.0,1.0,,2
2724,0,0,0.0,1,1.0,0.0,,1
2725,0,1,,1,1.0,0.0,,2
2726,0,1,1.0,1,1.0,1.0,,2
2727,0,0,1.0,0,1.0,1.0,,2
2728,0,0,0.0,1,1.0,1.0,,2
2729,0,0,,1,1.0,1.0,,2
2730,0,0,,1,,0.0,,1
2731,0,0,,0,,0.0,,1
2732,0,0,,0,0.0,1.0,,2
2733,0,1,,0,0.0,1.0,,1
2734,0,0,,1,1.0,1.0,,2
2735,0,1,,0,1.0,1.0,,2
2736,0,1,,1,1.0,1.0,1.0,2
2737,0,0,,1,0.0,1.0,,1
2738,0,1,,1,1.0,1.0,,2
2739,0,0,,1,0.0,0.0,,2
2740,0,0,0.0,1,,1.0,,2
2741,0,0,,1,1.0,0.0,,2
2742,0,1,1.0,1,1.0,0.0,,2
2743,0,0,,1,0.0,1.0,,2
2744,0,0,,1,1.0,0.0,,2
2745,0,1,,1,1.0,0.0,1.0,2
2746,0,0,1.0,1,1.0,1.0,,2
2747,0,1,,1,1.0,1.0,,2
2748,0,0,,1,1.0,0.0,,2
2749,0,1,,0,1.0,1.0,1.0,2
2750,0,0,,1,1.0,1.0,,2
2751,0,1,,0,1.0,0.0,1.0,2
2752,0,0,,1,1.0,0.0,,2
2753,0,0,,0,0.0,1.0,,2
2754,0,0,0.0,1,1.0,0.0,,1
2755,0,0,1.0,1,,1.0,,2
2756,0,1,,1,0.0,1.0,,2
2757,0,1,,1,1.0,1.0,,1
2758,0,1,,1,0.0,1.0,,2
2759,0,0,,1,1.0,0.0,,2
2760,0,1,,1,1.0,1.0,,1
2761,0,1,,0,1.0,1.0,,2
2762,0,1,,1,1.0,1.0,,2
2763,0,0,,1,1.0,1.0,1.0,2
2764,0,0,,1,1.0,1.0,,2
2765,0,1,,1,0.0,1.0,,2
2766,0,1,1.0,0,1.0,1.0,,2
2767,0,1,,1,1.0,1.0,,1
2768,0,0,,1,0.0,1.0,,1
2769,0,0,0.0,1,1.0,,,1
2770,0,0,0.0,1,1.0,1.0,,2
2771,0,1,1.0,1,0.0,0.0,,1
2772,0,0,,1,0.0,1.0,1.0,2
2773,0,0,0.0,1,0.0,0.0,,1
2774,0,0,,1,0.0,1.0,,2
2775,0,0,1.0,1,1.0,1.0,,2
2776,0,1,,1,0.0,1.0,,2
2777,0,0,,0,1.0,1.0,,2
2778,0,1,,1,0.0,,,2
2779,0,0,,1,0.0,,,1
2780,0,1,,1,,1.0,,2
2781,0,0,1.0,1,1.0,0.0,1.0,1
2782,0,0,,1,0.0,1.0,,2
2783,0,0,,1,1.0,1.0,1.0,2
2784,0,0,,1,1.0,1.0,1.0,2
2785,0,0,,1,1.0,1.0,,2
2786,0,1,,1,1.0,1.0,,1
2787,0,1,0.0,1,1.0,,,1
2788,0,0,,1,,,,1
2789,0,0,,1,1.0,0.0,,2
2790,0,1,1.0,1,1.0,1.0,1.0,2
2791,0,1,,1,0.0,1.0,,2
2792,0,0,,1,1.0,1.0,,2
2793,0,0,1.0,1,,1.0,,2
2794,0,0,,0,,1.0,1.0,2
2795,0,0,,1,,1.0,,2
2796,0,1,,1,1.0,1.0,,1
2797,0,0,,1,1.0,1.0,,2
2798,0,0,,1,1.0,0.0,,2
2799,0,0,,0,1.0,0.0,,1
2800,0,0,,1,1.0,1.0,,2
2801,0,0,,0,1.0,1.0,,1
2802,0,0,1.0,1,1.0,1.0,,1
2803,0,1,,1,0.0,0.0,,2
2804,0,0,1.0,1,0.0,1.0,,2
2805,0,1,,1,1.0,0.0,,2
2806,0,1,,1,1.0,1.0,,1
2807,0,0,1.0,1,1.0,1.0,,2
2808,0,1,,0,0.0,1.0,1.0,2
2809,0,1,,1,1.0,1.0,1.0,2
2810,0,0,,0,,1.0,1.0,2
2811,0,1,,1,,1.0,,2
2812,0,1,,1,,1.0,,2
2813,0,0,,1,1.0,0.0,,1
2814,0,0,1.0,0,0.0,,,2
2815,0,1,0.0,1,0.0,1.0,,1
2816,0,1,,1,0.0,1.0,,1
2817,0,0,,1,0.0,1.0,,2
2818,0,0,,1,0.0,1.0,,2
2819,0,0,,1,0.0,1.0,,1
2820,0,1,,1,0.0,1.0,,2
2821,0,1,,1,1.0,1.0,,2
2822,0,0,,1,0.0,0.0,,2
2823,0,1,,1,0.0,0.0,,2
2824,0,0,,1,1.0,1.0,,2
2825,0,0,,1,1.0,1.0,,1
2826,0,0,,1,1.0,1.0,1.0,2
2827,0,1,1.0,1,0.0,1.0,,2
2828,0,0,,1,0.0,1.0,,2
2829,0,0,0.0,1,1.0,1.0,,1
2830,0,0,0.0,1,1.0,1.0,,1
2831,0,1,1.0,0,1.0,1.0,,2
2832,0,1,,1,1.0,,,2
2833,0,1,0.0,1,1.0,0.0,,1
2834,0,1,,1,1.0,0.0,,2
2835,0,0,,1,1.0,0.0,,1
2836,0,0,,1,1.0,1.0,,2
2837,0,0,1.0,1,,1.0,1.0,2
2838,0,0,,1,1.0,0.0,,2
2839,0,0,1.0,1,,1.0,1.0,2
2840,0,1,,1,,0.0,,2
2841,0,0,,1,1.0,1.0,,2
2842,0,1,,1,1.0,1.0,,2
2843,0,0,0.0,1,1.0,1.0,,2
2844,0,0,1.0,1,1.0,,,2
2845,0,1,,1,1.0,,,2
2846,0,1,,1,1.0,0.0,,1
2847,0,0,,0,1.0,0.0,,2
2848,0,1,1.0,0,0.0,1.0,,2
2849,0,1,1.0,1,1.0,0.0,,1
2850,0,0,,1,0.0,1.0,,1
2851,0,1,,1,0.0,1.0,,2
2852,0,0,0.0,1,1.0,1.0,,2
2853,0,0,0.0,1,1.0,1.0,,2
2854,0,0,1.0,1,1.0,0.0,,2
2855,0,0,0.0,1,1.0,1.0,,2
2856,0,1,,1,1.0,1.0,,1
2857,0,0,1.0,0,0.0,0.0,,2
2858,0,0,1.0,1,0.0,1.0,,2
2859,0,0,1.0,1,1.0,1.0,1.0,2
2860,0,1,1.0,1,1.0,1.0,,2
2861,0,1,,1,,1.0,1.0,2
2862,0,1,,1,0.0,0.0,,2
2863,0,1,,1,0.0,0.0,1.0,2
2864,0,0,,1,1.0,1.0,,2
2865,0,0,0.0,1,1.0,1.0,,2
2866,0,0,1.0,1,1.0,1.0,,2
2867,0,1,,1,1.0,0.0,,1
2868,0,1,,1,0.0,1.0,,2
2869,0,0,,1,0.0,0.0,,2
2870,0,1,,0,,1.0,1.0,2
2871,0,1,,1,1.0,1.0,,2
2872,0,0,,1,1.0,0.0,,1
2873,0,0,,1,1.0,1.0,1.0,2
2874,0,0,,0,0.0,0.0,,2
2875,0,0,1.0,1,0.0,0.0,,2
2876,0,0,,1,0.0,1.0,,1
2877,0,1,,1,1.0,0.0,,1
2878,0,1,,1,1.0,1.0,,1
2879,0,1,1.0,1,,1.0,1.0,2
2880,0,0,,1,,1.0,,2
2881,0,1,,1,,0.0,0.0,2
2882,0,1,1.0,1,0.0,1.0,1.0,2
2883,0,1,,1,0.0,1.0,,1
2884,0,1,,1,,0.0,,2
2885,0,1,,1,,0.0,,1
2886,0,0,1.0,1,,0.0,,2
2887,0,1,,1,,0.0,0.0,2
2888,0,1,0.0,1,0.0,1.0,,1
2889,0,0,,1,0.0,1.0,,2
2890,0,0,,1,1.0,0.0,,2
2891,0,0,1.0,1,0.0,1.0,,2
2892,0,0,0.0,1,1.0,1.0,,2
2893,0,1,,1,0.0,1.0,1.0,2
2894,0,1,0.0,1,1.0,0.0,,2
2895,0,0,,1,1.0,0.0,,1
2896,0,0,1.0,1,1.0,0.0,1.0,2
2897,0,0,,0,1.0,0.0,,2
2898,0,0,1.0,1,0.0,1.0,,2
2899,0,1,,1,1.0,1.0,,2
2900,0,0,0.0,1,1.0,1.0,,1
2901,0,0,,0,1.0,1.0,,2
2902,0,0,1.0,1,1.0,0.0,,2
2903,0,1,,1,1.0,0.0,,2
2904,0,1,1.0,1,1.0,0.0,,2
2905,0,1,,1,1.0,1.0,,2
2906,0,1,0.0,1,1.0,0.0,,2
2907,0,0,,1,,1.0,,2
2908,0,0,,1,1.0,1.0,,2
2909,0,1,,1,1.0,0.0,,2
2910,0,1,,1,1.0,1.0,,1
2911,0,1,,1,1.0,1.0,1.0,2
2912,0,1,,1,0.0,0.0,,2
2913,0,1,,1,0.0,0.0,,2
2914,0,0,1.0,1,0.0,1.0,,1
2915,0,0,,1,1.0,1.0,,2
2916,0,1,,1,1.0,1.0,,2
2917,0,1,1.0,1,0.0,1.0,,2
2918,0,1,,1,1.0,1.0,,2
2919,0,0,,1,1.0,1.0,,2
2920,0,0,1.0,1,0.0,1.0,,2
2921,0,0,,1,1.0,0.0,0.0,1
2922,0,0,,1,0.0,1.0,,1
2923,0,1,0.0,1,0.0,1.0,,2
2924,0,0,,1,,0.0,0.0,1
2925,0,0,,1,0.0,0.0,,2
2926,0,0,,1,0.0,0.0,,2
2927,0,0,1.0,1,0.0,1.0,,1
2928,0,0,,1,1.0,0.0,0.0,1
2929,0,1,0.0,1,1.0,1.0,,2
2930,0,1,,1,0.0,0.0,1.0,2
2931,0,1,,1,0.0,0.0,1.0,2
2932,0,0,,0,1.0,1.0,,2
2933,0,0,,1,1.0,0.0,1.0,2
2934,0,1,,1,1.0,1.0,,2
2935,0,0,0.0,1,0.0,1.0,,2
2936,0,0,1.0,1,0.0,1.0,,2
2937,0,1,,1,1.0,1.0,,2
2938,0,0,,1,1.0,1.0,,2
2939,0,0,,1,0.0,1.0,,2
2940,0,0,1.0,1,0.0,1.0,,2
2941,0,1,,0,0.0,0.0,,1
2942,0,1,,1,1.0,0.0,,1
2943,0,0,0.0,1,,0.0,1.0,1
2944,0,1,,1,1.0,1.0,,2
2945,0,1,,1,1.0,0.0,,2
2946,0,1,1.0,1,1.0,0.0,1.0,2
2947,0,0,1.0,1,1.0,,,2
2948,0,0,1.0,0,1.0,0.0,,2
2949,0,0,,1,0.0,0.0,,1
2950,0,0,1.0,1,0.0,0.0,,2
2951,0,1,,1,0.0,1.0,,1
2952,0,1,,1,1.0,0.0,1.0,1
2953,0,1,0.0,1,0.0,1.0,1.0,2
2954,0,0,,1,1.0,1.0,0.0,2
2955,0,0,1.0,1,1.0,0.0,,1
2956,0,0,,1,1.0,0.0,1.0,2
2957,0,0,,0,0.0,0.0,,2
2958,0,0,1.0,1,1.0,1.0,,2
2959,0,1,,1,0.0,1.0,,1
2960,0,0,,1,1.0,1.0,,2
2961,0,0,0.0,1,1.0,1.0,1.0,2
2962,0,1,,1,1.0,0.0,,1
2963,0,0,,1,1.0,1.0,,2
2964,0,1,,1,0.0,1.0,,2
2965,0,0,1.0,1,1.0,0.0,,1
2966,0,1,,1,1.0,1.0,,1
2967,0,1,,1,1.0,0.0,,2
2968,0,1,,1,1.0,0.0,,2
2969,0,1,,1,1.0,1.0,1.0,2
2970,0,1,,1,,1.0,,2
2971,0,0,,1,,1.0,,1
2972,0,0,,0,0.0,1.0,0.0,2
2973,0,0,,1,1.0,1.0,1.0,2
2974,0,0,,1,1.0,1.0,,2
2975,0,1,,1,1.0,0.0,,2
2976,0,1,,1,0.0,1.0,,2
2977,0,0,,1,1.0,1.0,,1
2978,0,1,,1,,0.0,,2
2979,0,0,1.0,1,1.0,1.0,,2
2980,0,1,1.0,1,1.0,1.0,,2
2981,0,0,,1,1.0,0.0,1.0,2
2982,0,1,1.0,1,1.0,0.0,1.0,2
2983,0,0,,1,1.0,1.0,,2
2984,0,0,0.0,1,1.0,1.0,,2
2985,0,0,,1,1.0,1.0,,1
2986,0,0,0.0,1,1.0,1.0,,2
2987,0,0,,1,0.0,1.0,,2
2988,0,1,,1,0.0,1.0,,2
2989,0,1,,1,0.0,1.0,,2
2990,0,0,,1,0.0,1.0,,2
2991,0,1,1.0,1,1.0,1.0,,2
2992,0,0,0.0,1,1.0,1.0,,1
2993,0,1,,1,,,,2
2994,0,0,,1,,,,1
2995,0,1,,1,1.0,1.0,,2
2996,0,1,,0,1.0,0.0,1.0,2
2997,0,1,,1,0.0,1.0,,2
2998,0,1,,1,0.0,1.0,1.0,2
2999,0,1,1.0,1,0.0,1.0,,2
3000,0,1,1.0,1,0.0,1.0,1.0,2
3001,0,1,,1,0.0,1.0,,1
3002,0,1,,0,0.0,1.0,1.0,2
3003,0,1,0.0,1,1.0,1.0,1.0,2
3004,0,0,,0,1.0,1.0,,2
3005,0,0,,1,1.0,1.0,,1
3006,0,1,,1,1.0,1.0,,1
3007,0,0,0.0,1,1.0,0.0,,1
3008,0,1,,1,0.0,1.0,,2
3009,0,0,0.0,1,1.0,1.0,,2
3010,0,0,,0,0.0,0.0,,2
3011,0,1,,1,0.0,0.0,,2
3012,0,1,1.0,1,1.0,1.0,,2
3013,0,0,0.0,1,1.0,1.0,,2
3014,0,1,0.0,1,1.0,1.0,,2
3015,0,1,,0,1.0,1.0,1.0,2
3016,0,1,,1,1.0,1.0,,2
3017,0,1,,1,1.0,0.0,,2
3018,0,1,1.0,1,1.0,1.0,1.0,2
3019,0,1,1.0,1,1.0,1.0,,2
3020,0,1,,1,1.0,0.0,,2
3021,0,0,,1,1.0,0.0,,1
3022,0,0,,1,1.0,0.0,,2
3023,0,0,1.0,1,1.0,1.0,,2
3024,0,0,,1,,1.0,,1
3025,0,0,,1,1.0,1.0,,1
3026,0,0,1.0,1,1.0,1.0,,2
3027,0,1,1.0,0,1.0,1.0,,2
3028,0,0,1.0,1,1.0,1.0,1.0,1
3029,0,1,,1,0.0,1.0,,1
3030,0,0,0.0,1,1.0,1.0,1.0,2
3031,0,1,,1,1.0,1.0,,2
3032,0,1,,0,1.0,1.0,,2
3033,0,0,,1,1.0,1.0,,2
3034,0,0,,1,,0.0,1.0,1
3035,0,0,,1,1.0,1.0,,2
3036,0,0,1.0,1,1.0,1.0,1.0,2
3037,0,0,,1,1.0,1.0,,2
3038,0,1,,0,1.0,1.0,0.0,2
3039,0,1,,1,1.0,1.0,,2
3040,0,0,,1,1.0,1.0,,2
3041,0,1,0.0,1,,1.0,1.0,2
3042,0,1,,1,1.0,1.0,1.0,2
3043,0,1,,1,1.0,1.0,1.0,1
3044,0,0,1.0,1,1.0,1.0,,2
3045,0,0,0.0,1,1.0,1.0,,2
3046,0,0,,1,1.0,1.0,,1
3047,0,0,,1,1.0,0.0,,2
3048,0,0,,1,1.0,1.0,,1
3049,0,0,0.0,1,1.0,0.0,,2
3050,0,0,,1,1.0,1.0,,2
3051,0,0,,1,1.0,0.0,1.0,2
3052,0,0,1.0,1,,1.0,,2
3053,0,0,,1,,1.0,,2
3054,0,0,,1,,1.0,,2
3055,0,1,,1,,1.0,,2
3056,0,1,1.0,1,,1.0,,2
3057,0,1,,1,1.0,1.0,,2
3058,0,1,,1,1.0,,,2
3059,0,0,0.0,1,1.0,,,1
3060,0,1,,1,,,,2
3061,0,0,,1,1.0,0.0,1.0,2
3062,0,1,,1,1.0,0.0,,2
3063,0,1,,1,1.0,1.0,1.0,1
3064,0,1,,1,,0.0,,2
3065,0,0,1.0,1,,0.0,,2
3066,0,1,,0,,0.0,,2
3067,0,0,,1,1.0,1.0,,2
3068,0,0,,1,1.0,0.0,,2
3069,0,1,,1,,1.0,1.0,2
3070,0,1,,1,,0.0,,2
3071,0,0,1.0,1,1.0,1.0,1.0,2
3072,0,0,1.0,1,,0.0,1.0,2
3073,0,0,,1,1.0,,,1
3074,0,1,,1,0.0,0.0,,2
3075,0,0,0.0,1,1.0,,,2
3076,0,0,,1,0.0,1.0,,1
3077,0,0,,1,1.0,0.0,1.0,2
3078,0,1,,1,1.0,0.0,,2
3079,0,0,,1,1.0,0.0,,2
3080,0,0,,1,1.0,0.0,,1
3081,0,1,,1,1.0,0.0,,1
3082,0,1,,1,0.0,1.0,,2
3083,0,1,1.0,1,1.0,1.0,,1
3084,0,0,,1,1.0,1.0,1.0,1
3085,0,0,,1,,0.0,,2
3086,0,1,,1,1.0,1.0,,2
3087,0,1,,1,1.0,0.0,,1
3088,0,0,,1,1.0,1.0,,2
3089,0,0,1.0,1,1.0,1.0,1.0,2
3090,0,1,,1,1.0,0.0,,2
3091,0,1,,1,0.0,1.0,,2
3092,0,0,,1,1.0,1.0,,2
3093,0,1,,1,1.0,1.0,1.0,2
3094,0,0,,1,1.0,1.0,,2
3095,0,1,,1,0.0,1.0,1.0,2
3096,0,0,1.0,1,0.0,1.0,,2
3097,0,0,,1,0.0,0.0,,1
3098,0,1,0.0,1,0.0,0.0,,2
3099,0,1,,1,0.0,,,2
3100,0,0,,1,1.0,1.0,,2
